B,Points_0,Points_1,Points_2,Points_Magnitude,U,V
0.5,-0.00748814,0.00183105,0,0.00770876,1.29287e-05,-9.91172e-05
0.5,-0.0075,0.00184242,0,0.00772299,0,-0.00015
0.5,-0.00748535,0.00182651,0,0.00770497,9.98954e-06,-8.22975e-05
0.5,-0.00748065,0.00181641,0,0.00769802,1.06589e-05,-6.12816e-05
0.5,-0.00747392,0.00180176,0,0.00768803,7.83265e-06,-6.98196e-05
0.5,-0.0074707,0.00179545,0,0.00768342,4.39865e-06,-6.50257e-05
0.5,-0.00746652,0.00178711,0,0.00767741,3.95149e-06,-5.41741e-05
0.5,-0.00745945,0.00177246,0,0.00766714,4.16176e-06,-6.65831e-05
0.5,-0.00745605,0.00176617,0,0.00766238,1.65265e-06,-6.42354e-05
0.5,-0.0074516,0.00175781,0,0.00765613,2.18955e-06,-5.54257e-05
0.5,-0.00744416,0.00174316,0,0.00764553,-1.26688e-06,-6.52264e-05
0.5,-0.00744141,0.00173843,0,0.00764177,-1.68749e-06,-6.38064e-05
0.5,-0.00743592,0.00172852,0,0.00763418,3.74225e-06,-5.71333e-05
0.5,-0.00742796,0.00171387,0,0.00762312,-5.3653e-06,-6.32733e-05
0.5,-0.00742676,0.00171196,0,0.00762152,-5.40923e-06,-6.32218e-05
0.5,-0.00741952,0.00169922,0,0.00761161,4.75985e-06,-6.03271e-05
0.5,-0.00741211,0.00168678,0,0.00760162,2.46633e-06,-6.17853e-05
0.5,-0.00741064,0.00168457,0,0.00759969,4.58955e-07,-6.0423e-05
0.5,-0.0074022,0.00166992,0,0.00758822,1.63283e-06,-6.70891e-05
0.5,-0.00739746,0.0016626,0,0.007582,4.31499e-06,-6.62472e-05
0.5,-0.00739271,0.00165527,0,0.00757575,8.94334e-06,-6.88484e-05
0.5,-0.00738378,0.00164062,0,0.00756385,-4.14397e-06,-6.04417e-05
0.5,-0.00738281,0.00163928,0,0.00756261,-3.85635e-06,-6.00519e-05
0.5,-0.00737427,0.00162598,0,0.00755141,6.40752e-06,-8.0534e-05
0.5,-0.00736816,0.00161696,0,0.0075435,1.10269e-05,-8.47289e-05
0.5,-0.00736353,0.00161133,0,0.00753777,1.62845e-05,-0.000106865
0.5,-0.00735352,0.001597,0,0.00752494,1.24785e-05,-0.000127876
0.5,-0.00733934,0.00158203,0,0.00750791,5.45312e-05,-0.000145206
0.5,-0.00735352,0.001597,0,0.00752494,1.24785e-05,-0.000127875
0.5,-0.00732422,0.00155565,0,0.00748761,2.61158e-05,-0.000118286
0.5,-0.00732181,0.00155273,0,0.00748465,2.73033e-05,-0.00012454
0.5,-0.00730051,0.00152344,0,0.00745777,5.34823e-06,-0.000135287
0.5,-0.00729492,0.00151677,0,0.00745094,3.86813e-06,-0.000138313
0.5,-0.00727693,0.00149414,0,0.00742874,2.1263e-05,-0.000151992
0.5,-0.00726562,0.00148079,0,0.00741498,1.48168e-05,-0.000153756
0.5,-0.00725198,0.00146484,0,0.00739844,2.19086e-05,-0.000166547
0.5,-0.00723633,0.00144716,0,0.00737962,1.16057e-05,-0.000161036
0.5,-0.00722575,0.00143555,0,0.00736697,1.49239e-05,-0.0001716
0.5,-0.00720703,0.00141467,0,0.00734456,-1.02615e-05,-0.000161031
0.5,-0.0071992,0.00140625,0,0.00733526,-9.61926e-06,-0.000158151
0.5,-0.00717773,0.00138366,0,0.00730988,-3.14621e-05,-0.000134794
0.5,-0.00717115,0.00137695,0,0.00730215,-3.49674e-05,-0.000140324
0.5,-0.00714844,0.00135448,0,0.00727563,-5.09409e-05,-0.000143686
0.5,-0.00714141,0.00134766,0,0.00726746,-4.86028e-05,-0.000142962
0.5,-0.00711914,0.0013269,0,0.00724174,-3.56172e-05,-0.000156496
0.5,-0.00711014,0.00131836,0,0.00723133,-4.44455e-05,-0.000148293
0.5,-0.00708984,0.00129974,0,0.00720799,-4.65307e-05,-0.000156396
0.5,-0.00707804,0.00128906,0,0.00719447,-5.93858e-05,-0.00013904
0.5,-0.00706055,0.0012736,0,0.0071745,-6.62327e-05,-0.000140052
0.5,-0.00704471,0.00125977,0,0.00715647,-0.000103201,-0.000123997
0.5,-0.00703125,0.00124799,0,0.00714114,-0.000122731,-0.000120678
0.5,-0.00700988,0.00123047,0,0.00711705,-0.000146885,-7.21129e-05
0.5,-0.00700195,0.0012237,0,0.00710808,-0.00015525,-6.69707e-05
0.5,-0.00697266,0.00120123,0,0.00707537,-0.000261153,-2.67276e-05
0.5,-0.00697259,0.00120117,0,0.0070753,-0.000261045,-2.62671e-05
0.5,-0.00694336,0.00117932,0,0.0070428,-0.000178596,-4.97348e-05
0.5,-0.00693055,0.00117187,0,0.00702892,-0.00025719,-5.61402e-05
0.5,-0.00691406,0.00115578,0,0.00701,-0.000249815,-8.28054e-05
0.5,-0.00685547,0.00111602,0,0.00694572,-0.000191788,-0.000102186
0.5,-0.00691406,0.00115577,0,0.00701,-0.000249815,-8.28054e-05
0.5,-0.00685191,0.00111328,0,0.00694176,-0.000192388,-9.76166e-05
0.5,-0.00679687,0.00107676,0,0.00688163,-7.84297e-05,-0.000219481
0.5,-0.00676255,0.00105469,0,0.0068443,-0.000128459,-0.000134212
0.5,-0.00673828,0.00103872,0,0.00681787,-0.000124927,-0.000148249
0.5,-0.00667969,0.00100504,0,0.00675488,-0.000191068,-0.00016105
0.5,-0.00666511,0.000996094,0,0.00673913,-0.000250619,-0.000142693
0.5,-0.00662109,0.000971117,0,0.00669193,-0.000282401,-0.000180278
0.5,-0.0065625,0.000939975,0,0.00662948,-0.000406415,-6.14451e-05
0.5,-0.00655819,0.0009375,0,0.00662486,-0.000421396,-5.54011e-05
0.5,-0.00650391,0.000909784,0,0.00656723,-0.000528952,-8.90697e-05
0.5,-0.00644531,0.00088161,0,0.00650533,-0.000721614,3.32254e-05
0.5,-0.00644004,0.000878906,0,0.00649973,-0.000740417,4.2517e-05
0.5,-0.00638672,0.000854241,0,0.0064436,-0.000862622,3.54321e-05
0.5,-0.00632812,0.000828852,0,0.00638217,-0.00111241,0.000135985
0.5,-0.00630878,0.000820312,0,0.00636189,-0.00117576,0.00017966
0.5,-0.00626953,0.000803647,0,0.00632083,-0.00128224,0.000188437
0.5,-0.00621094,0.000780365,0,0.00625977,-0.00160432,0.000260627
0.5,-0.00616246,0.000761719,0,0.00620935,-0.00185274,0.00036739
0.5,-0.00615234,0.000757577,0,0.00619881,-0.00189036,0.000372179
0.5,-0.00609375,0.000736366,0,0.00613808,-0.00217759,0.00040123
0.5,-0.00603516,0.000715978,0,0.00607748,-0.00254,0.000499747
0.5,-0.00598632,0.000703125,0,0.00602747,-0.00275793,0.000517025
0.5,-0.00597656,0.00069789,0,0.00601717,-0.00278307,0.000513301
0.5,-0.00585938,0.00065959,0,0.00589639,-0.00259025,0.00034171
0.5,-0.00574219,0.000625668,0,0.00577618,-0.00250634,0.000263972
0.5,-0.005625,0.00059482,0,0.00565636,-0.00259154,0.000327643
0.5,-0.00558985,0.000585937,0,0.00562048,-0.00266282,0.000370216
0.5,-0.00550781,0.000565765,0,0.00553679,-0.00270788,0.000337824
0.5,-0.00539062,0.000539521,0,0.00541755,-0.0031382,0.000321861
0.5,-0.00527344,0.000515235,0,0.00529855,-0.00354005,0.000312803
0.5,-0.00515625,0.000492859,0,0.00517975,-0.00394767,0.000276061
0.5,-0.00503906,0.000472311,0,0.00506115,-0.00440209,0.000403301
0.5,-0.00501783,0.00046875,0,0.00503967,-0.00456943,0.000426971
0.5,-0.00492188,0.000453104,0,0.00494269,-0.00519251,0.000499453
0.5,-0.00480469,0.000435542,0,0.00482439,-0.00641307,0.000551384
0.5,-0.0046875,0.000419325,0,0.00470622,-0.00756959,0.000605321
0.5,-0.00457031,0.000404354,0,0.00458816,-0.0086912,0.000584172
0.5,-0.00445312,0.000379315,0,0.00446925,-0.00897146,0.000553337
0.5,-0.00421875,0.000366212,0,0.00423461,-0.0073199,0.00016241
0.5,-0.00445312,0.000379316,0,0.00446925,-0.00897145,0.000553338
0.5,-0.00398438,0.000345247,0,0.00399931,-0.00531173,-7.79074e-05
0.5,-0.00375,0.000327389,0,0.00376426,-0.00377026,-0.000216473
0.5,-0.00351562,0.000312134,0,0.00352945,-0.00254686,-0.000291295
0.5,-0.00328125,0.000299096,0,0.00329485,-0.00161686,-0.000337012
0.5,-0.00304688,0.000287953,0,0.00306046,-0.000908047,-0.000357347
0.5,-0.0028125,0.000278429,0,0.00282625,-0.00037916,-0.000367524
0.5,-0.00257812,0.000270293,0,0.00259225,3.65421e-06,-0.00037269
0.5,-0.00234375,0.000263343,0,0.0023585,0.000271459,-0.000373116
0.5,-0.00210938,0.000257412,0,0.00212503,0.000444732,-0.000370571
0.5,-0.001875,0.000252353,0,0.00189191,0.000545476,-0.000366489
0.5,-0.00164062,0.00024804,0,0.00165926,0.000590596,-0.000362262
0.5,-0.00140625,0.000244365,0,0.00142732,0.000599104,-0.000358891
0.5,-0.00117187,0.000241233,0,0.00119644,0.000592018,-0.000357258
0.5,-0.0009375,0.000238559,0,0.000967376,0.000583878,-0.000356906
0.5,-0.000703125,0.000236275,0,0.000741762,0.000558668,-0.000363003
0.5,-0.000474778,0.000234375,0,0.000529477,0.000421327,-0.000375722
0.5,-0.00046875,0.000234325,0,0.000524056,0.000418301,-0.000376028
0.5,-0.000234375,0.000232672,0,0.000330254,0.000160189,-0.000380203
0.5,0,0.000231289,0,0.000231289,-6.3699e-05,-0.000379814
0.5,0.000234375,0.000230135,0,0.000328472,-0.00017285,-0.00037582
0.5,0.00046875,0.000229163,0,0.000521768,-0.000214459,-0.000364774
0.5,0.000703125,0.00022834,0,0.000739273,-0.00021952,-0.00035181
0.5,0.0009375,0.000227643,0,0.000964742,-0.000209459,-0.000339502
0.5,0.00117187,0.000227052,0,0.00119366,-0.000193346,-0.000326862
0.5,0.00140625,0.000226552,0,0.00142438,-0.00017533,-0.000314024
0.5,0.00164062,0.000226129,0,0.00165613,-0.000156948,-0.000300515
0.5,0.001875,0.00022577,0,0.00188854,-0.000138772,-0.000286608
0.5,0.00210938,0.000225464,0,0.0021214,-0.000121004,-0.000272283
0.5,0.00234375,0.0002252,0,0.00235454,-0.000103853,-0.000257724
0.5,0.00257812,0.000224971,0,0.00258792,-8.74139e-05,-0.000243171
0.5,0.0028125,0.000224768,0,0.00282147,-7.18592e-05,-0.000228906
0.5,0.00304688,0.000224587,0,0.00305515,-5.72225e-05,-0.000215162
0.5,0.00328125,0.000224419,0,0.00328892,-4.36259e-05,-0.000202055
0.5,0.00351562,0.000224261,0,0.00352277,-3.09964e-05,-0.000189642
0.5,0.00375,0.000224108,0,0.00375669,-1.94909e-05,-0.000177968
0.5,0.00398438,0.000223959,0,0.00399067,-8.87767e-06,-0.000167061
0.5,0.00421875,0.000223811,0,0.00422468,5.89303e-07,-0.000156935
0.5,0.00445312,0.000223661,0,0.00445873,9.40523e-06,-0.000147548
0.5,0.0046875,0.00022351,0,0.00469283,1.71039e-05,-0.00013885
0.5,0.00492188,0.000223358,0,0.00492695,2.4626e-05,-0.000130713
0.5,0.00515625,0.000223204,0,0.00516108,3.10451e-05,-0.00012311
0.5,0.00539062,0.00022305,0,0.00539523,3.81138e-05,-0.000116012
0.5,0.005625,0.000222897,0,0.00562941,4.39194e-05,-0.00010955
0.5,0.00585938,0.000222746,0,0.00586361,5.17979e-05,-0.00010365
0.5,0.00609375,0.0002226,0,0.00609781,5.73885e-05,-9.8532e-05
0.5,0.00632812,0.00022246,0,0.00633203,6.72179e-05,-9.42961e-05
0.5,0.0065625,0.00022233,0,0.00656626,7.05546e-05,-9.13049e-05
0.5,0.00679687,0.000222213,0,0.0068005,8.12485e-05,-8.89624e-05
0.5,0.00703125,0.000222112,0,0.00703476,7.09396e-05,-8.76553e-05
0.5,0.00726562,0.000222037,0,0.00726901,7.30612e-05,-8.7758e-05
0.5,0.0075,0.000222009,0,0.00750329,0,0
