B,Points_0,Points_1,Points_2,U,V
0.5,-0.0075,0.00160967,0,0,-0.0001
0.5,-0.00749429,0.001604,0,-1.38836e-05,-1.01233e-05
0.5,-0.00749268,0.00160114,0,-1.56626e-05,1.63466e-05
0.5,-0.00749075,0.00159668,0,-1.10604e-05,1.74146e-05
0.5,-0.00748763,0.00158936,0,-1.61961e-05,2.34897e-05
0.5,-0.00748535,0.00158426,0,-1.67096e-05,3.34508e-05
0.5,-0.00748431,0.00158203,0,-1.4953e-05,3.16996e-05
0.5,-0.00748109,0.00157471,0,-1.66941e-05,2.89946e-05
0.5,-0.00747803,0.00156797,0,-1.77276e-05,3.65868e-05
0.5,-0.00747773,0.00156738,0,-1.71514e-05,3.59734e-05
0.5,-0.00747437,0.00156006,0,-1.6493e-05,3.06641e-05
0.5,-0.00747096,0.00155273,0,-1.77027e-05,3.59843e-05
0.5,-0.0074707,0.00155224,0,-1.76978e-05,3.61875e-05
0.5,-0.00746745,0.00154541,0,-1.60252e-05,3.0976e-05
0.5,-0.00746396,0.00153809,0,-1.8178e-05,3.55084e-05
0.5,-0.00746338,0.00153701,0,-1.81747e-05,3.59034e-05
0.5,-0.00746031,0.00153076,0,-1.66879e-05,3.16935e-05
0.5,-0.00745673,0.00152344,0,-1.86898e-05,3.5711e-05
0.5,-0.00745605,0.00152221,0,-1.86515e-05,3.60443e-05
0.5,-0.00745296,0.00151611,0,-1.72428e-05,3.17818e-05
0.5,-0.00744928,0.00150879,0,-1.92038e-05,3.58656e-05
0.5,-0.00744873,0.00150784,0,-1.91555e-05,3.60693e-05
0.5,-0.00744541,0.00150146,0,-1.78424e-05,3.16034e-05
0.5,-0.00744159,0.00149414,0,-1.94394e-05,3.62364e-05
0.5,-0.00744141,0.00149384,0,-1.94313e-05,3.62556e-05
0.5,-0.00743766,0.00148682,0,-1.85415e-05,3.10895e-05
0.5,-0.00743408,0.00148022,0,-1.92361e-05,3.59601e-05
0.5,-0.00743364,0.00147949,0,-1.8428e-05,3.52457e-05
0.5,-0.00742972,0.00147217,0,-1.95282e-05,3.16453e-05
0.5,-0.00742676,0.00146692,0,-1.92117e-05,3.45539e-05
0.5,-0.0074255,0.00146484,0,-1.74994e-05,3.33062e-05
0.5,-0.00742156,0.00145752,0,-2.01287e-05,3.26586e-05
0.5,-0.00741943,0.00145395,0,-1.99716e-05,3.39113e-05
0.5,-0.0074172,0.0014502,0,-1.83685e-05,3.17855e-05
0.5,-0.00741315,0.00144287,0,-2.05251e-05,3.41208e-05
0.5,-0.00741211,0.00144125,0,-2.0471e-05,3.4281e-05
0.5,-0.00740875,0.00143555,0,-1.95983e-05,3.05503e-05
0.5,-0.00740479,0.00142884,0,-2.07778e-05,3.57481e-05
0.5,-0.00740437,0.00142822,0,-2.00157e-05,3.50726e-05
0.5,-0.00740011,0.0014209,0,-2.15093e-05,3.18212e-05
0.5,-0.00739746,0.0014167,0,-2.09418e-05,3.34014e-05
0.5,-0.00739544,0.00141357,0,-1.89651e-05,3.13866e-05
0.5,-0.00739115,0.00140625,0,-2.17251e-05,3.40382e-05
0.5,-0.00739014,0.00140477,0,-2.18246e-05,3.41143e-05
0.5,-0.00738649,0.00139893,0,-2.07849e-05,3.0637e-05
0.5,-0.00738281,0.00139314,0,-2.0809e-05,3.40302e-05
0.5,-0.00738174,0.0013916,0,-1.94463e-05,3.2512e-05
0.5,-0.00737729,0.00138428,0,-2.24756e-05,3.23101e-05
0.5,-0.00737549,0.00138167,0,-2.24949e-05,3.25611e-05
0.5,-0.00737237,0.00137695,0,-2.05754e-05,2.97073e-05
0.5,-0.00736816,0.00137048,0,-2.1593e-05,3.47766e-05
0.5,-0.00736754,0.00136963,0,-2.0827e-05,3.34532e-05
0.5,-0.00736291,0.0013623,0,-2.32212e-05,2.88424e-05
0.5,-0.00736084,0.00135939,0,-2.26553e-05,2.81023e-05
0.5,-0.00735673,0.00135498,0,-1.3464e-05,1.38169e-05
0.5,-0.00735352,0.00135118,0,-1.3659e-05,1.29116e-05
0.5,-0.00735352,0.00135118,0,-1.3659e-05,1.29116e-05
0.5,-0.00734963,0.00134766,0,-2.91632e-07,-3.8924e-06
0.5,-0.00734256,0.00133301,0,-1.53221e-05,1.09424e-05
0.5,-0.00733887,0.00132739,0,-1.63417e-05,1.26083e-05
0.5,-0.00733236,0.00131836,0,-8.59257e-06,6.34816e-06
0.5,-0.00732422,0.00130729,0,-9.92571e-06,1.26004e-05
0.5,-0.00732138,0.00130371,0,-6.7032e-06,7.57366e-06
0.5,-0.00731109,0.00128906,0,-1.52863e-05,1.68788e-05
0.5,-0.00730957,0.00128719,0,-1.54447e-05,1.68354e-05
0.5,-0.00730006,0.00127441,0,-1.21153e-05,9.40518e-06
0.5,-0.00729492,0.00126791,0,-1.33766e-05,9.66876e-06
0.5,-0.00728844,0.00125977,0,-7.75762e-06,4.67149e-06
0.5,-0.00728027,0.00124971,0,-9.65962e-06,8.25083e-06
0.5,-0.00727635,0.00124512,0,-6.63613e-06,2.19845e-06
0.5,-0.00726562,0.0012315,0,-1.48366e-05,1.97959e-05
0.5,-0.00726474,0.00123047,0,-1.31337e-05,1.843e-05
0.5,-0.0072531,0.00121582,0,-2.17558e-05,2.11962e-05
0.5,-0.00725098,0.00121341,0,-2.19895e-05,2.10787e-05
0.5,-0.00724076,0.00120117,0,-1.70889e-05,1.67749e-05
0.5,-0.00723633,0.00119619,0,-1.74463e-05,1.69862e-05
0.5,-0.00722789,0.00118652,0,-1.40824e-05,1.36937e-05
0.5,-0.00722168,0.0011796,0,-1.52557e-05,1.44849e-05
0.5,-0.00721471,0.00117187,0,-1.30171e-05,1.30207e-05
0.5,-0.00720703,0.00116344,0,-1.49096e-05,1.47125e-05
0.5,-0.00720127,0.00115723,0,-1.39876e-05,1.29367e-05
0.5,-0.00719238,0.00114759,0,-1.7514e-05,1.58645e-05
0.5,-0.00718766,0.00114258,0,-1.61975e-05,1.55452e-05
0.5,-0.00717773,0.00113205,0,-1.96019e-05,1.9396e-05
0.5,-0.00717377,0.00112793,0,-1.93185e-05,1.81739e-05
0.5,-0.00716309,0.00111676,0,-2.54025e-05,2.35453e-05
0.5,-0.0071597,0.00111328,0,-2.44497e-05,2.51388e-05
0.5,-0.00714844,0.00110183,0,-2.9278e-05,3.10972e-05
0.5,-0.00714525,0.00109863,0,-3.04545e-05,3.02797e-05
0.5,-0.00713379,0.00108729,0,-3.27622e-05,3.03201e-05
0.5,-0.00713043,0.00108398,0,-3.21813e-05,3.1379e-05
0.5,-0.00711914,0.00107312,0,-2.76563e-05,2.81744e-05
0.5,-0.00711526,0.00106934,0,-2.8775e-05,2.90523e-05
0.5,-0.00710449,0.00105911,0,-2.74447e-05,2.67791e-05
0.5,-0.00709985,0.00105469,0,-2.8617e-05,3.00754e-05
0.5,-0.00708984,0.00104539,0,-2.66693e-05,2.8084e-05
0.5,-0.00708414,0.00104004,0,-3.10614e-05,3.01284e-05
0.5,-0.0070752,0.0010318,0,-3.15447e-05,3.00208e-05
0.5,-0.0070682,0.00102539,0,-3.50562e-05,3.46672e-05
0.5,-0.00706055,0.00101843,0,-3.62225e-05,3.44757e-05
0.5,-0.00705194,0.00101074,0,-4.18359e-05,3.83154e-05
0.5,-0.0070459,0.0010053,0,-4.35382e-05,3.94314e-05
0.5,-0.00703527,0.000996094,0,-5.07735e-05,4.65961e-05
0.5,-0.00703125,0.000992496,0,-5.23687e-05,4.73892e-05
0.5,-0.00701795,0.000981445,0,-6.2242e-05,5.64371e-05
0.5,-0.0070166,0.000980246,0,-6.28425e-05,5.67738e-05
0.5,-0.00700195,0.0009685,0,-5.95252e-05,4.77154e-05
0.5,-0.00700001,0.000966797,0,-6.26759e-05,5.18963e-05
0.5,-0.0069873,0.000956556,0,-4.86717e-05,4.5932e-05
0.5,-0.0069821,0.000952148,0,-5.98749e-05,5.25866e-05
0.5,-0.00697266,0.000944455,0,-6.10822e-05,5.22526e-05
0.5,-0.00696406,0.0009375,0,-7.00271e-05,6.70725e-05
0.5,-0.00695801,0.000932494,0,-7.14726e-05,6.94682e-05
0.5,-0.00694545,0.000922852,0,-0.000101674,8.18473e-05
0.5,-0.00694336,0.000921097,0,-0.000103707,8.27341e-05
0.5,-0.00692871,0.000910395,0,-9.68536e-05,7.56494e-05
0.5,-0.00692507,0.000908203,0,-0.000105906,7.55086e-05
0.5,-0.00691406,0.0008983,0,-9.14211e-05,6.60619e-05
0.5,-0.00691406,0.0008983,0,-9.14207e-05,6.60619e-05
0.5,-0.00688646,0.000878906,0,-8.16274e-05,6.89818e-05
0.5,-0.00688477,0.000877262,0,-8.14885e-05,6.90257e-05
0.5,-0.00685547,0.000857072,0,-3.12471e-05,2.61577e-05
0.5,-0.00684537,0.000849609,0,-4.15509e-05,4.17834e-05
0.5,-0.00682617,0.000836186,0,-1.50112e-05,2.8334e-05
0.5,-0.00680256,0.000820312,0,-4.10891e-05,5.22667e-05
0.5,-0.00679687,0.000816095,0,-4.06941e-05,5.12466e-05
0.5,-0.00676758,0.000797816,0,-2.59223e-05,2.71579e-05
0.5,-0.00675754,0.000791016,0,-4.47719e-05,4.04742e-05
0.5,-0.00673828,0.00077866,0,-3.13213e-05,3.25144e-05
0.5,-0.00671067,0.000761719,0,-5.69308e-05,6.07007e-05
0.5,-0.00670898,0.000760532,0,-5.69308e-05,6.06623e-05
0.5,-0.00667969,0.000743226,0,-4.73692e-05,3.39841e-05
0.5,-0.00666142,0.000732422,0,-6.6446e-05,6.16308e-05
0.5,-0.00665039,0.000725664,0,-6.11925e-05,6.22506e-05
0.5,-0.00662109,0.000709614,0,-6.96773e-05,4.75748e-05
0.5,-0.00660994,0.000703125,0,-8.71942e-05,6.25433e-05
0.5,-0.0065918,0.000692948,0,-7.79764e-05,5.95706e-05
0.5,-0.0065625,0.000677558,0,-9.83628e-05,6.38892e-05
0.5,-0.00655597,0.000673828,0,-0.000110185,7.25305e-05
0.5,-0.0065332,0.000661793,0,-0.00010458,6.76227e-05
0.5,-0.00650391,0.000647057,0,-0.00013342,8.0181e-05
0.5,-0.00649931,0.000644531,0,-0.00014185,8.65723e-05
0.5,-0.00647461,0.000632152,0,-0.000138973,8.26478e-05
0.5,-0.00644531,0.000618123,0,-0.000174565,9.5227e-05
0.5,-0.00643972,0.000615234,0,-0.000184075,0.000103046
0.5,-0.00641602,0.000603917,0,-0.000182854,0.00010191
0.5,-0.00638672,0.000590588,0,-0.000222916,0.000109643
0.5,-0.00637697,0.000585937,0,-0.000237375,0.000121769
0.5,-0.00635742,0.000576983,0,-0.000238005,0.00012238
0.5,-0.00632812,0.000564245,0,-0.00027789,0.000126682
0.5,-0.00631082,0.000556641,0,-0.00030238,0.00014491
0.5,-0.00629883,0.000551268,0,-0.000305421,0.000146738
0.5,-0.00626953,0.000539093,0,-0.000335414,0.000146955
0.5,-0.00624104,0.000527344,0,-0.000382329,0.000170481
0.5,-0.00624023,0.000526976,0,-0.000382844,0.000170654
0.5,-0.00621094,0.000515207,0,-0.000392871,0.000169768
0.5,-0.00618164,0.000503809,0,-0.000446416,0.000180214
0.5,-0.00616703,0.000498047,0,-0.000468971,0.000194061
0.5,-0.00615234,0.000492263,0,-0.000476449,0.000195535
0.5,-0.00612305,0.000481371,0,-0.000526355,0.000199341
0.5,-0.00609375,0.000470717,0,-0.000577046,0.000223145
0.5,-0.00608862,0.00046875,0,-0.000590617,0.00022689
0.5,-0.00606445,0.000460031,0,-0.000627614,0.000231387
0.5,-0.00603516,0.00044975,0,-0.00068984,0.000248112
0.5,-0.00600586,0.00043969,0,-0.000765351,0.000262634
0.5,-0.00600459,0.000439453,0,-0.000767008,0.000262494
0.5,-0.00597656,0.000433282,0,-0.000801547,0.000265592
0.5,-0.00591797,0.000410852,0,-0.000763267,0.000246505
0.5,-0.00591591,0.000410156,0,-0.000758689,0.000247805
0.5,-0.00585938,0.000392513,0,-0.000619051,0.000213554
0.5,-0.00580078,0.000374997,0,-0.000609459,0.000195472
0.5,-0.00574219,0.000358389,0,-0.000620936,0.000198465
0.5,-0.00571794,0.000351562,0,-0.000630431,0.000209184
0.5,-0.00568359,0.000342023,0,-0.000604507,0.000191911
0.5,-0.005625,0.000326719,0,-0.000623784,0.000184524
0.5,-0.00556641,0.000311935,0,-0.000671473,0.000177646
0.5,-0.00550781,0.000297886,0,-0.000707158,0.00018801
0.5,-0.00548718,0.000292969,0,-0.000727871,0.000199446
0.5,-0.00544922,0.000284088,0,-0.000730053,0.000194225
0.5,-0.00539062,0.000271104,0,-0.000799893,0.000192699
0.5,-0.00533203,0.000258578,0,-0.000854036,0.000191771
0.5,-0.00527344,0.000246555,0,-0.000908018,0.000188139
0.5,-0.00521484,0.000235043,0,-0.000971001,0.00020899
0.5,-0.00521146,0.000234375,0,-0.000977588,0.000210474
0.5,-0.00515625,0.000223931,0,-0.00103351,0.000213465
0.5,-0.00509766,0.000213291,0,-0.00113819,0.000215798
0.5,-0.00503906,0.000203072,0,-0.00121688,0.000214071
0.5,-0.00498047,0.000193257,0,-0.0012858,0.000215091
0.5,-0.00492188,0.000183836,0,-0.00138209,0.000222075
0.5,-0.00486978,0.000175781,0,-0.00149745,0.000242501
0.5,-0.00486328,0.000174745,0,-0.00150868,0.000243137
0.5,-0.00480469,0.000166074,0,-0.00166135,0.00025917
0.5,-0.00474609,0.000157713,0,-0.00184617,0.000269836
0.5,-0.0046875,0.00014968,0,-0.00200833,0.000279843
0.5,-0.00462891,0.000141962,0,-0.00218994,0.000290226
0.5,-0.00457031,0.000134544,0,-0.00238769,0.00031005
0.5,-0.00451172,0.000127412,0,-0.00266132,0.000314658
0.5,-0.00445312,0.000124585,0,-0.00283216,0.000302477
0.5,-0.00445312,0.000124585,0,-0.00283216,0.000302477
0.5,-0.00439986,0.000117187,0,-0.00271038,0.000268822
0.5,-0.00433594,0.000107703,0,-0.00255336,0.000259108
0.5,-0.00421875,9.5754e-05,0,-0.00214035,0.000208652
0.5,-0.00410156,8.46821e-05,0,-0.00185649,0.000167351
0.5,-0.00398438,7.44505e-05,0,-0.00158736,0.000134779
0.5,-0.00386719,6.4995e-05,0,-0.00135815,0.000106468
0.5,-0.00375,5.62544e-05,0,-0.00114327,8.35718e-05
0.5,-0.00363281,4.81742e-05,0,-0.000948406,6.46729e-05
0.5,-0.00351562,4.0704e-05,0,-0.000776133,4.73939e-05
0.5,-0.00339844,3.37956e-05,0,-0.000631517,3.46675e-05
0.5,-0.00328125,2.74063e-05,0,-0.000514626,2.769e-05
0.5,-0.00316406,2.14965e-05,0,-0.000428521,2.31599e-05
0.5,-0.00304688,1.60305e-05,0,-0.000375072,1.90157e-05
0.5,-0.00292969,1.09734e-05,0,-0.000350806,1.75361e-05
0.5,-0.0028125,6.29435e-06,0,-0.000360664,1.71761e-05
0.5,-0.00269531,1.97028e-06,0,-0.00038681,2.09053e-05
0.5,-0.00263785,0,0,-0.000437149,2.15818e-05
0.5,-0.00257812,-2.04706e-06,0,-0.000472571,2.17993e-05
0.5,-0.00246094,-5.74826e-06,0,-0.000617907,2.24465e-05
0.5,-0.00234375,-9.17152e-06,0,-0.000720194,2.14239e-05
0.5,-0.00222656,-1.23342e-05,0,-0.000761828,1.9326e-05
0.5,-0.00210938,-1.52584e-05,0,-0.000770628,1.72558e-05
0.5,-0.00199219,-1.79634e-05,0,-0.000760288,1.54556e-05
0.5,-0.001875,-2.04658e-05,0,-0.000742423,1.39793e-05
0.5,-0.00175781,-2.27807e-05,0,-0.000719921,1.26724e-05
0.5,-0.00164062,-2.49222e-05,0,-0.000695893,1.15039e-05
0.5,-0.00152344,-2.69033e-05,0,-0.000670526,1.04042e-05
0.5,-0.00140625,-2.87359e-05,0,-0.000644894,9.40744e-06
0.5,-0.00128906,-3.04311e-05,0,-0.000618942,8.48171e-06
0.5,-0.00117187,-3.19993e-05,0,-0.000593224,7.60979e-06
0.5,-0.00105469,-3.34501e-05,0,-0.000567718,6.79504e-06
0.5,-0.0009375,-3.47921e-05,0,-0.000542765,6.05478e-06
0.5,-0.000820312,-3.60338e-05,0,-0.000518349,5.38391e-06
0.5,-0.000703125,-3.71823e-05,0,-0.000494697,4.78054e-06
0.5,-0.000585937,-3.82449e-05,0,-0.000471744,4.24218e-06
0.5,-0.00046875,-3.92281e-05,0,-0.000449694,3.75819e-06
0.5,-0.000351562,-4.01377e-05,0,-0.00042835,3.33406e-06
0.5,-0.000234375,-4.09794e-05,0,-0.000408059,2.9398e-06
0.5,-0.000117187,-4.17579e-05,0,-0.000388117,2.55515e-06
0.5,0,-4.24784e-05,0,-0.000368722,2.30684e-06
0.5,0.000117187,-4.3145e-05,0,-0.000351417,2.08943e-06
0.5,0.000234375,-4.37618e-05,0,-0.000334582,1.81012e-06
0.5,0.000351562,-4.43328e-05,0,-0.000318045,1.59142e-06
0.5,0.00046875,-4.48608e-05,0,-0.000302444,1.41148e-06
0.5,0.000585937,-4.53497e-05,0,-0.000287451,1.24695e-06
0.5,0.000703125,-4.58021e-05,0,-0.000273215,1.10529e-06
0.5,0.000820312,-4.62207e-05,0,-0.0002596,9.77317e-07
0.5,0.0009375,-4.66081e-05,0,-0.000246642,8.65639e-07
0.5,0.00105469,-4.69667e-05,0,-0.000234269,7.65745e-07
0.5,0.00117187,-4.72985e-05,0,-0.000222479,6.78023e-07
0.5,0.00128906,-4.76058e-05,0,-0.00021123,5.99964e-07
0.5,0.00140625,-4.78901e-05,0,-0.000200506,5.31178e-07
0.5,0.00152344,-4.81533e-05,0,-0.000190274,4.7012e-07
0.5,0.00164062,-4.83971e-05,0,-0.000180518,4.16226e-07
0.5,0.00175781,-4.86225e-05,0,-0.000171209,3.6843e-07
0.5,0.001875,-4.88314e-05,0,-0.00016233,3.26184e-07
0.5,0.00199219,-4.90246e-05,0,-0.000153858,2.88747e-07
0.5,0.00210938,-4.92035e-05,0,-0.000145774,2.55627e-07
0.5,0.00222656,-4.93692e-05,0,-0.00013806,2.26289e-07
0.5,0.00234375,-4.95228e-05,0,-0.000130699,2.00311e-07
0.5,0.00246094,-4.96648e-05,0,-0.000123672,1.77311e-07
0.5,0.00257812,-4.97963e-05,0,-0.000116965,1.56909e-07
0.5,0.00269531,-4.99181e-05,0,-0.000110562,1.38886e-07
0.5,0.0028125,-5.00309e-05,0,-0.000104448,1.22855e-07
0.5,0.00292969,-5.01354e-05,0,-9.86097e-05,1.08778e-07
0.5,0.00304688,-5.0232e-05,0,-9.30367e-05,9.614e-08
0.5,0.00316406,-5.03217e-05,0,-8.77109e-05,8.52582e-08
0.5,0.00328125,-5.04047e-05,0,-8.26302e-05,7.51964e-08
0.5,0.00339844,-5.04816e-05,0,-7.77675e-05,6.69319e-08
0.5,0.00351562,-5.05526e-05,0,-7.31394e-05,5.8012e-08
0.5,0.00363281,-5.06187e-05,0,-6.86762e-05,4.66899e-08
0.5,0.00375,-5.06796e-05,0,-6.43827e-05,4.55533e-08
0.5,0.00386719,-5.07361e-05,0,-6.03895e-05,4.50816e-08
0.5,0.00398438,-5.07886e-05,0,-5.6548e-05,3.58723e-08
0.5,0.00410156,-5.08371e-05,0,-5.28361e-05,3.04873e-08
0.5,0.00421875,-5.08819e-05,0,-4.93059e-05,2.71896e-08
0.5,0.00433594,-5.09236e-05,0,-4.59228e-05,2.36817e-08
0.5,0.00445312,-5.0962e-05,0,-4.26959e-05,2.09712e-08
0.5,0.00457031,-5.09977e-05,0,-3.96094e-05,1.83026e-08
0.5,0.0046875,-5.10305e-05,0,-3.66629e-05,1.60823e-08
0.5,0.00480469,-5.10612e-05,0,-3.38473e-05,1.40164e-08
0.5,0.00492188,-5.10893e-05,0,-3.11597e-05,1.22495e-08
0.5,0.00503906,-5.11153e-05,0,-2.8594e-05,1.06482e-08
0.5,0.00515625,-5.11392e-05,0,-2.61468e-05,9.26197e-09
0.5,0.00527344,-5.11615e-05,0,-2.38139e-05,8.02915e-09
0.5,0.00539062,-5.11819e-05,0,-2.1592e-05,6.96296e-09
0.5,0.00550781,-5.12009e-05,0,-1.94784e-05,6.02863e-09
0.5,0.005625,-5.12182e-05,0,-1.74705e-05,5.22304e-09
0.5,0.00574219,-5.12339e-05,0,-1.55665e-05,4.52281e-09
0.5,0.00585938,-5.12485e-05,0,-1.3765e-05,3.93157e-09
0.5,0.00597656,-5.12618e-05,0,-1.20653e-05,3.42495e-09
0.5,0.00609375,-5.1274e-05,0,-1.04666e-05,3.0139e-09
0.5,0.00621094,-5.12848e-05,0,-8.9701e-06,2.65423e-09
0.5,0.00632812,-5.12946e-05,0,-7.57578e-06,2.37986e-09
0.5,0.00644531,-5.13035e-05,0,-6.28637e-06,2.12e-09
0.5,0.0065625,-5.13115e-05,0,-5.10284e-06,1.92988e-09
0.5,0.00667969,-5.13183e-05,0,-4.03014e-06,1.65432e-09
0.5,0.00679687,-5.13242e-05,0,-3.06953e-06,1.41155e-09
0.5,0.00691406,-5.13293e-05,0,-2.22921e-06,8.33825e-10
0.5,0.00703125,-5.13333e-05,0,-1.50908e-06,1.82719e-10
0.5,0.00714844,-5.13366e-05,0,-9.22886e-07,-1.41962e-09
0.5,0.00726562,-5.13389e-05,0,-4.64401e-07,-3.14512e-09
0.5,0.00738281,-5.13403e-05,0,-1.6139e-07,-2.29464e-09
0.5,0.0075,-5.13408e-05,0,0,0
